,temperature,humidity,cr
223,25.2,39.3,3
224,25.2,39.45,1
225,25.2,39.2,2
226,25.2,39.2,5
227,25.2,39.25,2
228,25.2,39.15,3
229,25.2,39.17,1
230,25.2,39.2,2
231,25.2,39.25,5
232,25.2,39.28,4
233,25.2,39.4,5
234,25.3,39.55,2
235,25.25,39.2,4
236,25.28,39.3,5
237,25.3,39.35,1
238,25.3,39.4,1
239,25.3,39.35,2
240,25.3,39.35,3
241,25.3,38.3,2
242,25.3,38.75,3
243,25.35,39.25,5
244,25.4,39.2,4
245,25.4,38.9,5
246,25.4,39.15,2
247,25.4,38.65,1
248,25.4,39.05,3
249,25.4,38.58,5
250,25.4,39.05,3
251,25.4,38.95,5
252,25.4,38.92,5
253,25.4,39,5
254,25.4,39,3
255,25.4,39,1
256,25.4,38.9,5
257,25.4,38.85,5
258,25.4,38.88,5
259,25.4,38.9,5
260,25.4,38.8,4
261,25.4,38.9,4
262,25.5,38.95,1
263,25.45,38.55,3
264,25.45,39.2,2
265,25.48,39.3,5
266,25.5,38.8,1
267,25.45,39.1,2
268,25.48,39.1,5
269,25.5,38.95,2
270,25.5,38.95,2
271,25.5,38.88,1
272,25.5,38.75,3
273,25.5,38.8,5
274,25.5,38.75,5
275,25.5,38.72,2
276,25.5,38.75,1
277,25.5,38.7,1
278,25.5,38.8,3
279,25.6,38.2,5
280,25.5,38.65,4
281,25.5,38.72,4
282,25.5,38.65,4
283,25.5,38.6,3
284,25.5,38.8,3
285,25.5,38.85,2
286,25.5,38.85,5
287,25.5,38.9,3
288,25.5,38.35,4
289,25.5,38.75,1
290,25.5,38.9,3
291,25.55,38.8,1
292,25.55,38.75,2
293,25.6,38.85,2
294,25.6,38.78,3
295,25.6,38.3,3
296,25.6,38.65,2
297,25.6,38.6,5
298,25.6,38.5,1
299,25.6,38.6,2
300,25.6,38.35,5
301,25.6,37.98,1
302,25.6,38.65,2
303,25.6,38.65,1
304,25.6,38.58,4
305,25.6,38.55,3
306,25.6,38.45,2
307,25.6,38.4,1
308,25.6,38.4,4
309,25.6,37.95,1
310,25.6,38.4,3
311,25.6,38.45,2
312,25.6,38.4,5
313,25.6,38.4,1
314,25.6,38.45,5
315,25.6,38.45,3
316,25.6,38.3,2
317,25.6,38.4,2
318,25.6,38.3,1
319,25.6,38.2,2
320,25.6,38.3,4
321,25.6,38.25,2
322,25.6,38.35,5
323,25.6,37.7,3
324,25.6,37.95,2
325,25.6,38.25,4
326,25.6,37.85,4
327,25.6,37.98,1
328,25.6,38.15,1
329,25.6,38.25,3
330,25.6,38.3,3
331,25.6,38.3,2
332,25.6,38.25,3
333,25.6,38.3,5
334,25.6,38.3,4
335,25.6,37.8,5
336,25.6,38.35,1
337,25.55,38.38,4
338,25.5,37.95,1
339,25.5,38.5,5
340,25.5,38.4,2
341,25.5,38.45,5
342,25.5,38.45,3
343,25.5,38.5,2
344,25.5,38.45,2
345,25.5,38.5,3
346,25.4,38.4,4
347,25.4,38.5,4
348,25.4,38.5,4
349,25.4,38.05,2
350,25.4,38.8,5
351,25.4,38.8,5
352,25.4,38.8,3
353,25.4,38.8,5
354,25.4,38.8,1
355,25.4,38.85,2
356,25.4,38.4,3
357,25.4,38.8,4
358,25.4,38.85,5
359,25.4,38.9,1
360,25.4,38.9,5
361,25.4,38.85,3
362,25.45,38.8,3
363,25.45,38.75,3
364,25.48,38.78,2
365,25.5,38.9,4
366,25.5,38.9,4
367,25.5,38.85,4
368,25.5,38.85,4
369,25.5,38.6,3
370,25.5,38.7,3
371,25.5,38.7,1
372,25.5,38.5,2
373,25.5,38.05,5
374,25.55,38.25,2
375,25.6,38.55,4
376,25.6,38.02,2
377,25.6,38.45,1
378,25.6,38.5,3
379,25.6,38.45,1
380,25.6,38.42,2
381,25.6,38.4,1
382,25.6,38.4,2
383,25.6,38.5,1
384,25.6,38.45,5
385,25.6,38.45,5
386,25.6,38.42,5
387,25.6,38.05,2
388,25.65,38.35,1
389,25.67,38.42,1
390,25.7,38.3,3
391,25.7,38.25,3
392,25.7,38.4,2
393,25.7,38.4,5
394,25.7,38.4,1
395,25.7,38.35,4
396,25.7,38.33,5
397,25.7,38.4,5
398,25.7,38.25,1
399,25.7,38.33,3
400,25.7,38.35,5
401,25.7,38.35,3
402,25.7,37.88,5
403,25.7,38.35,1
404,25.7,38.33,1
405,25.7,38.15,2
406,25.7,37.72,4
407,25.7,38.1,4
408,25.7,38.2,5
409,25.75,38.2,4
410,25.8,38.2,1
411,25.8,38.35,4
412,25.8,38.38,5
413,25.8,38.45,2
414,25.8,38.3,3
415,25.8,38.2,4
416,25.8,38.45,1
417,25.8,38.2,2
418,25.8,37.85,1
419,25.8,38.03,3
420,25.8,38.25,4
421,25.8,38.25,1
422,25.8,38.17,4
423,25.8,38.05,3
424,25.8,38.1,3
425,25.8,38.15,4
426,25.8,38,4
427,25.8,38,2
428,25.8,37.95,1
429,25.8,37.9,2
430,25.8,38.1,5
431,25.8,37.75,3
432,25.8,37.92,2
433,25.8,38.05,2
434,25.9,37.55,4
435,25.9,37.78,1
436,25.9,37.85,5
437,25.85,37.6,4
438,25.88,37.75,4
439,25.9,37.8,1
440,25.9,37.75,4
441,25.9,36.85,1
442,25.9,37.33,5
443,25.9,37.8,5
444,25.9,37.75,3
445,25.9,37.48,3
446,25.9,37.25,2
447,25.9,37.8,3
448,25.9,37.75,2
449,25.9,37.5,1
450,25.9,37.65,3
451,25.9,37.55,5
452,25.9,37.42,5
453,25.9,37.55,5
454,25.9,37.5,3
455,25.9,37.45,4
456,25.9,37.6,1
457,25.5,37.65,5
458,25.5,38.2,3
459,25.5,38.15,3
460,25.6,38.5,1
461,25.8,37.45,4
462,25.8,37.8,2
463,25.8,37.4,4
464,25.8,37.5,2
465,25.9,37.55,3
466,25.85,37,1
467,25.9,37.6,1
468,25.9,37.5,5
469,25.7,37.8,1
470,25.6,38.3,1
471,25.7,37.4,2
472,25.6,38.15,2
473,24.5,40.6,4
474,24.2,41.1,4
475,24.1,41.95,2
476,24.1,42.1,3
477,24,42.25,3
478,24.2,42.1,5
479,24.9,40.45,2
480,25.45,39.75,2
481,25.6,39.5,5
482,25.5,39.65,5
483,25.6,39.35,5
484,25.6,39.85,3
485,25.6,39.1,4
486,25.4,39.35,1
487,25.4,39.4,5
488,25.6,39.7,3
489,25.6,38.95,3
490,25.6,39.4,2
491,25.6,39.2,1
492,25.6,40.55,3
493,25.3,40.4,3
494,25.05,41.2,4
495,25.1,41.2,3
496,25.4,40.3,2
497,25.4,40.4,5
498,25.6,39.85,1
499,25.7,39.7,1
500,25.6,40.3,1
501,25.6,40.1,4
502,25.6,40.6,1
503,25.5,40.5,1
504,25.4,40.3,4
505,25.5,40.05,1
506,25.5,39.5,4
507,25.4,40.4,2
508,25.4,40.75,3
509,25.4,40.75,2
510,25.5,40.5,3
511,25.5,40.55,5
512,25.4,40.5,3
513,25.3,40.6,1
514,25.4,40.6,5
515,25.4,40.7,5
516,25.6,43.45,5
517,26,42.85,4
518,26,42.82,4
519,26,42.84,5
520,26,42.83,4
521,26,42.75,5
522,26,42.78,5
523,26,42.76,4
524,26,42.77,4
525,26,42.76,5
526,26,42.76,5
527,26,42.76,4
528,26,42.76,4
529,26.1,42.65,5
530,26.1,42.62,4
531,26.1,42.64,5
532,26.1,42.63,4
533,26.1,42.64,5
534,26.1,42.64,5
535,26.2,42.2,5
536,26.2,42.5,4
537,26.2,42.45,5
538,26.2,42.4,4
539,26.2,42.4,5
540,26.2,42.4,4
541,26.2,42.4,5
542,26.2,42.4,4
543,26.2,42.4,5
544,26.2,42.4,4
545,26.2,42.4,5
546,26.2,42.4,4
547,26.2,42.4,5
548,26.2,42.4,4
549,26.2,42.4,5
550,26.3,42.3,4
551,26.3,42.25,5
552,26.3,42.35,5
553,26.3,42.3,4
554,26.3,42.3,5
555,26.3,42.2,4
556,26.2,42.35,4
557,26.4,42.3,4
558,26.4,42.3,5
559,26.4,42.3,4
560,26.4,42.3,5
561,26.4,42.3,5
562,26.4,42.3,5
563,26.4,42.3,5
564,26.4,42.3,5
565,26.4,42.3,4
566,26.4,42.3,4
567,26.4,42.3,4
568,26.4,42.3,5
569,26.5,41.7,5
570,26.5,41.85,5
571,26.5,42.03,5
572,26.5,42.12,4
573,26.5,42.11,5
574,26.4,42.15,5
575,26.4,42.25,4
576,26.4,41.9,4
577,26.4,42.25,5
578,26.3,43.05,4
579,26.3,43.2,5
580,26.3,42.85,4
581,26.3,42.1,4
582,26.3,42.75,4
583,26.3,42.2,4
584,26.3,41.95,4
585,26.3,42.5,5
586,26.3,42.45,5
587,26.3,42.55,4
588,26.3,42.6,5
589,26.3,42.7,5
590,26.3,42.7,4
591,26.3,42.2,5
592,26.3,42.8,4
593,26.3,42.75,4
594,26.3,42.35,4
595,26.3,42.1,4
596,26.3,42.7,5
597,26.3,42.45,5
598,26.3,42.7,5
599,26.3,42.65,5
600,26.3,42.25,4
601,26.3,42.7,4
602,26.3,42.85,4
603,26.3,42.7,5
604,26.3,42.7,4
605,26.3,42.6,5
606,26.4,42.45,5
607,26.4,42.85,5
608,26.4,42.75,4
609,26.4,42.6,4
610,26.4,42.8,5
611,26.4,42.8,5
612,26.4,42.75,4
613,26.4,42.5,4
614,26.4,42.6,4
615,26.4,42.7,4
616,26.4,42.65,5
617,26.4,42.55,4
618,26.4,42.55,5
619,26.4,42.55,4
620,26.4,42.8,5
621,26.35,42.85,4
622,26.4,42.85,4
623,26.4,42.45,5
624,26.4,42.95,4
625,26.4,42.9,4
626,26.4,42.8,5
627,26.4,42.8,4
628,26.4,42.8,5
629,26.4,42.65,5
630,26.4,42.25,4
631,26.4,42.9,4
632,26.4,42.35,5
633,26.4,42.65,5
634,26.4,42.5,5
635,26.4,42.65,4
636,26.4,42.8,5
637,26.4,42.65,4
638,26.4,42.68,5
639,26.5,42.55,5
640,26.6,42.4,5
641,26.6,42.3,5
642,26.6,42.2,4
643,26.7,42.15,4
644,26.6,42.15,5
645,26.6,42.4,5
646,26.5,42.35,5
647,26.4,42.05,5
648,26.4,42.6,5
649,26.4,42.35,4
650,26.3,42.3,4
651,26.2,42.4,4
652,26.2,43,5
653,26.2,42.95,5
654,26.1,43,4
655,26.1,43.1,5
656,26.1,43.2,4
657,26.05,43.3,5
658,26.1,43.3,5
659,26,43.3,5
660,26,43.45,4
661,26,43.4,5
662,26,43.4,5
663,26,43.55,4
664,25.95,43.55,5
665,25.9,43.55,5
666,25.9,43.45,5
667,25.9,43.2,4
668,25.9,43.6,5
669,25.9,43.55,4
670,25.9,43.5,4
671,25.9,43.6,5
672,25.9,43.7,5
673,25.8,43.7,4
674,25.8,43.65,4
675,25.9,43.65,5
676,25.9,43.7,5
677,25.9,43.2,5
678,25.85,43.7,5
679,25.9,43.6,4
680,25.9,43.4,4
681,25.9,43.6,5
682,25.9,43.65,5
683,25.9,43.6,5
684,25.9,43.6,4
685,25.9,43.6,4
686,25.9,43.2,4
687,25.9,43.5,5
688,25.9,43.55,5
689,25.9,43.05,5
690,25.9,43.35,5
691,25.9,43.6,5
692,25.9,43.5,5
693,25.9,43.5,5
694,25.9,43.5,5
695,25.9,43.4,4
696,25.9,43.55,4
697,25.95,43.5,5
698,25.95,43.55,4
699,25.95,43.55,4
700,25.9,43.55,4
701,25.9,42.95,5
702,25.9,42.75,4
703,25.9,43.45,4
704,25.9,43.5,5
705,25.9,43.45,5
706,25.95,43.6,4
707,26,43.35,4
708,26,43.35,5
709,26,43.35,4
710,26,42.95,4
711,26,43.35,5
712,26,43.4,5
713,26,43.45,4
714,26,43,5
715,26,43.35,4
716,26,43.3,4
717,26,43.4,5
718,26,43.3,5
719,26,43.3,5
720,26,43.2,4
721,25.95,43.4,4
722,26,43.3,4
723,26,43.35,4
724,26,43.5,5
725,26,43.35,5
726,26,43.6,5
727,26,43.25,5
728,26,43.55,4
729,26,43.5,4
730,26,43.05,5
731,26,43.1,4
732,26,43.55,5
733,26,43.45,5
734,25.95,43.35,4
735,26,42.95,4
736,26,43.5,5
737,26,43.4,4
738,26,43.45,4
739,26,43.4,5
740,26,43.45,5
741,26,43.35,5
742,26,43.45,4
743,26,43.45,4
744,26,42.9,4
745,26,43.35,5
746,26,43.4,5
747,26,43.45,5
748,26.1,43.4,5
749,26.1,43.2,5
750,26.1,43.2,4
751,26.1,43.2,5
752,26.1,43.1,4
753,26.2,43.1,5
754,26.2,43.05,5
755,26.2,43.05,5
756,26.2,42.9,4
757,26.2,43.15,5
758,26.2,43.25,4
759,26.15,43.1,4
760,26.1,43,4
761,26.2,43.1,4
762,26.2,42.5,4
763,26.25,43,5
764,26.35,43.05,4
765,26.4,43,4
766,26.4,42.85,5
767,26.4,42.6,5
768,26.5,42.45,4
769,26.6,42.25,5
770,26.65,42.3,5
771,26.8,41.9,4
772,26.9,41.65,4
773,26.95,41.7,4
774,26.95,41.7,4
775,27,41.7,5
776,27,41.15,5
777,27,41.75,5
778,27,41.6,5
779,27,41.6,4
780,27,41.65,5
781,26.95,41.85,4
782,26.9,42,5
783,26.9,42.3,4
784,26.9,41.95,4
785,26.8,42.3,4
786,26.8,41.9,4
787,26.8,41.9,4
788,26.8,42.4,4
789,26.8,42.15,5
790,26.8,42.55,4
791,26.8,42.2,4
792,26.8,42.6,4
793,26.8,42.75,4
794,26.9,42.75,5
795,26.9,42.75,4
796,26.9,42.35,4
797,26.9,42.8,5
798,26.9,42.95,5
799,26.9,42.7,5
800,26.9,42.1,4
801,26.9,42.5,4
802,26.9,42.35,4
803,26.8,42.3,5
804,26.8,42.6,5
805,26.8,42.65,4
806,26.9,42.7,5
807,26.9,42.55,5
808,26.9,42.9,5
809,26.9,42.9,4
810,26.9,42.4,4
811,26.9,42.85,4
812,26.9,42.2,5
813,26.9,42.7,4
814,26.9,42.8,4
815,26.9,43,4
816,26.9,43.1,5
817,26.9,42.6,4
818,26.9,43.1,5
819,26.9,42.6,4
820,26.85,43.1,5
821,26.9,43.15,5
822,26.85,43.2,5
823,26.9,43.2,4
824,26.9,43.2,4
825,26.85,43.35,5
826,26.85,43.35,4
827,26.85,43.4,4
828,26.8,43.2,5
829,26.8,42.7,4
830,26.8,42.15,5
831,26.8,43.2,4
832,26.8,42.3,4
833,26.8,42.8,4
834,26.9,43.4,4
835,26.9,42.9,5
836,26.9,43.3,4
837,26.9,42.95,5
838,26.9,43.05,5
839,26.9,43.15,5
840,26.9,43.25,5
841,26.85,43.4,5
842,26.85,43.4,5
843,26.9,43.4,4
844,26.9,43.5,5
845,26.9,43.35,4
846,26.9,43.35,5
847,26.9,43.05,5
848,26.9,43.25,4
849,27,42.75,4
850,27,43.4,5
851,27,43.4,4
852,27,43.45,5
853,27,43.35,4
854,27,43.2,4
855,27,43.2,5
856,27,42.6,4
857,27,43.5,5
858,27,43.55,4
859,27,43.4,5
860,27,43.25,4
861,27,42.25,5
862,27,43.2,4
863,27,43.35,5
864,27,42.85,4
865,27,42.8,4
866,27,43.4,5
867,27,43.2,4
868,27,43.4,5
869,26.9,43.25,5
870,26.7,42.6,5
871,26.4,43.7,4
872,26.1,44.15,5
873,25.75,44.55,5
874,25.4,45.45,5
875,25.05,45.6,4
876,24.95,45.35,4
877,24.75,46.1,5
878,24.65,45.75,4
879,24.45,46.55,4
880,24.2,47,4
881,24,47.3,5
882,23.9,47.45,4
883,23.8,47.75,5
884,23.8,47.7,5
885,23.7,47.75,5
886,23.6,47.55,4
887,23.6,47.75,4
888,23.45,48.2,5
889,23.4,48.3,5
890,23.4,48.6,4
891,23.35,49.15,4
892,23.3,49,4
893,23.3,49.65,4
894,23.4,49.3,5
895,23.5,49.55,4
896,23.5,49.45,5
897,23.5,49.4,5
898,23.6,49.3,4
899,23.6,49.2,4
900,23.7,49.1,5
901,23.8,48.4,5
902,23.8,48.65,5
903,23.9,48.5,5
904,24,48.4,4
905,24,48.45,4
906,24.1,48.2,5
907,24.2,48.1,5
908,24.3,47.3,4
909,24.35,47.85,5
910,24.4,47.1,4
911,24.5,47.65,5
912,24.6,47.4,4
913,24.7,47.55,4
914,24.8,47.1,5
915,24.9,46.95,5
916,25,46.7,5
917,25,46.45,5
918,25.1,46.3,4
919,25.1,46.2,5
920,25.2,45.95,5
921,25.3,45.85,4
922,25.3,45.8,4
923,25.35,45.8,5
924,25.4,45.85,4
925,25.4,45.9,4
926,25.4,45.85,5
927,25.5,45.85,5
928,25.5,45.55,4
929,25.6,45.2,5
930,25.6,45.5,4
931,25.7,45.4,5
932,25.7,45.25,5
933,25.8,45.1,4
934,25.8,44.95,4
935,25.9,44.8,5
936,26,44.65,5
937,26.1,44.15,5
938,26.1,43.15,4
939,26.1,44.15,5
940,26.15,44.3,5
941,26.2,44.15,4
942,26.3,43.8,4
943,26.4,43.7,4
944,26.4,43.7,4
945,26.45,43.15,4
946,26.5,43.45,5
947,26.6,43.35,5
948,26.6,43,4
949,26.6,43.2,5
950,26.5,43.3,4
951,26.55,43.3,5
952,26.6,43.15,4
953,26.6,43.15,5
954,26.6,43.15,4
955,26.65,43.1,5
956,26.7,42.65,4
957,26.7,42.95,5
958,26.7,42.9,4
959,26.6,43.1,5
960,26.6,43,4
961,26.6,43.1,5
962,26.6,42.4,4
963,26.5,43.2,5
964,26.5,43.4,4
965,26.5,43.15,5
966,26.4,43.5,5
967,26.4,43.6,4
968,26.4,43.55,5
969,26.4,43,4
970,26.45,43.65,5
971,26.5,43.5,5
972,26.5,43.5,4
973,26.6,43.4,4
974,26.6,43.4,5
975,26.6,43.35,5
976,26.6,43.2,4
977,26.6,43.2,4
978,26.6,43.35,4
979,26.6,43.3,4
980,26.6,43.2,4
981,26.6,43.2,5
982,26.6,42.75,5
983,26.6,43.25,4
984,26.5,43.25,5
985,26.5,43.35,4
986,26.5,42.6,5
987,26.5,43.5,5
988,26.5,45.8,4
989,26.4,47.15,5
990,26.1,46.55,4
991,25.8,45.7,4
992,25.65,45.4,4
993,25.5,45.4,5
994,25.4,45.3,5
995,25.25,46.05,5
996,25,46.8,4
997,24.9,46.9,5
998,24.65,47.25,4
999,24.45,47.2,4
1000,24.4,47.15,4
1001,24.3,46.6,4
1002,23.55,48.05,5
1003,23.45,48.2,5
1004,23.35,48.25,4
1005,23.25,48.2,5
1006,23.15,47.8,5
1007,23.1,48.35,4
1008,23.1,48.3,4
1009,23,47.9,5
1010,23,48.45,5
1011,22.9,48.35,5
1012,22.9,48.25,5
1013,22.9,48.25,5
1014,22.8,47.45,5
1015,22.8,48,4
1016,22.7,47.95,5
1017,22.6,48.15,4
1018,22.6,47.9,4
1019,22.4,47.85,5
1020,22.4,48.1,5
1021,22.3,48.4,4
1022,22.2,48.5,5
1023,22.2,48.55,4
1024,22.1,48.4,4
1025,22.1,48.55,5
1026,22.1,48.55,4
1027,22,48.55,4
1028,21.9,48.6,4
1029,21.9,48.65,4
1030,21.8,49,5
1031,21.8,48.7,5
1032,21.8,48.65,5
1033,21.8,48.2,5
1034,21.8,48.25,5
1035,21.8,48.65,5
1036,21.7,48.25,4
1037,21.7,48.55,5
1038,21.7,48.55,4
1039,21.6,48,4
1040,21.6,48.35,4
1041,21.6,48.2,4
1042,21.6,48.4,4
1043,21.55,48.3,5
1044,21.5,48.3,5
1045,21.5,48.3,5
1046,21.55,48.3,5
1047,21.55,47.9,4
1048,21.5,48.1,5
1049,21.45,48.2,5
1050,21.4,48.2,5
1051,21.4,48.25,4
1052,21.4,48,4
1053,21.4,48.45,4
1054,21.3,48.4,5
1055,21.3,48.45,5
1056,21.3,47.45,4
1057,21.3,48.25,5
1058,21.3,48.2,4
1059,21.3,48.2,5
1060,21.3,48.2,5
1061,21.25,48,4
1062,21.2,48.05,5
1063,21.2,48.1,5
1064,21.2,48.05,4
1065,21.1,48,5
1066,21.1,48.1,5
1067,21.1,48.15,4
1068,21.1,48,5
1069,21.1,48.05,5
1070,21.15,47.65,5
1071,21.1,47.95,5
1072,21.1,48.1,5
1073,21.1,48.15,4
1074,21.1,47.45,5
1075,21.1,47.9,4
1076,21.1,47.95,4
1077,21.1,47.8,4
1078,21.05,47.7,4
1079,21.05,47.65,4
1080,21,47.6,4
1081,21.1,47.55,5
1082,21,47.6,4
1083,21,47.55,4
1084,21,47.55,5
1085,20.9,47.5,5
1086,21,47.2,4
1087,20.95,47.35,5
1088,20.9,47.4,4
1089,20.9,47.35,4
1090,20.9,47.4,4
1091,20.9,47.4,4
1092,20.9,47.35,4
1093,20.85,47.05,4
1094,20.8,47.7,5
1095,20.8,47.7,5
1096,20.8,47.85,5
1097,20.8,47.8,4
1098,20.8,47.85,4
1099,20.8,47.75,4
1100,20.8,47.85,4
1101,20.8,47.8,5
1102,20.8,47.85,4
1103,20.8,47.8,5
1104,20.8,47.95,4
1105,20.9,47.9,5
1106,20.85,47.8,4
1107,20.8,47.7,5
1108,20.8,47.75,5
1109,20.8,47.8,4
1110,20.8,47.95,5
1111,20.8,47.9,5
1112,20.8,47.25,5
1113,20.8,47.8,5
1114,20.8,47.35,4
1115,20.8,47.1,5
1116,20.7,47.1,4
1117,20.7,47.1,4
1118,20.65,47.35,4
1119,20.65,47.3,4
1120,20.7,47.2,4
1121,20.7,47.65,4
1122,20.7,47.55,4
1123,20.75,47.3,4
1124,20.8,46.75,5
1125,20.8,47,5
1126,20.8,47.15,4
1127,20.8,47.1,4
1128,20.75,47.2,4
1129,20.7,47,5
1130,20.7,46.9,4
1131,20.7,47,4
1132,20.7,46.95,5
1133,20.7,46.9,5
1134,20.7,46.9,4
1135,20.65,46.95,4
1136,20.7,47,4
1137,20.6,46.65,4
1138,20.6,47.2,5
1139,20.55,47.2,4
1140,20.5,47.25,4
1141,20.5,47.35,5
1142,20.5,47.4,4
1143,20.5,47.35,5
1144,20.5,47.4,5
1145,20.5,47.2,4
1146,20.5,47.35,5
1147,20.5,47.2,4
1148,20.5,47.35,4
1149,20.5,47.2,5
1150,20.5,47.3,5
1151,20.5,47.2,5
1152,20.5,47.2,4
1153,20.6,47.2,4
1154,20.6,46.7,5
1155,20.55,46.75,4
1156,20.5,46.85,4
1157,20.5,47.3,5
1158,20.5,46.8,4
1159,20.5,47.35,5
1160,20.5,47.4,4
1161,20.5,47.4,5
1162,20.5,47.3,5
1163,20.45,46.8,4
1164,20.5,47.35,4
1165,20.5,46.8,4
1166,20.45,47.25,5
1167,20.4,46.85,4
1168,20.4,47.3,4
1169,20.4,47.35,5
1170,20.4,47.05,5
1171,20.4,47.2,4
1172,20.4,47.1,4
1173,20.45,47.5,5
1174,20.5,47.35,5
1175,20.45,46.95,4
1176,20.45,47.3,5
1177,20.5,47.3,5
